id,id_cliente,data_vencimento,data_pagamento,valor,categoria,moeda,status,updated_at
71,8,2023-01-10,2023-01-10,"400,00",Vestuário,CLP,Pago,2023-04-05 0:13:40
72,8,2023-02-10,2023-02-09,"600,00",Eletrônicos,CLP,Pago,2023-04-05 0:34:27
73,8,2023-03-10,2023-03-01,"700,00",Decoração,CLP,Pago,2023-04-05 0:36:09
74,8,2023-04-10,2023-04-12,"1000,00",Cosméticos,CLP,Pago,2023-04-05 0:37:22
75,8,2023-05-10,2023-05-04,"1200,00",Perfumaria,CLP,Pago,2023-04-05 0:38:26
76,8,2023-06-10,NULL,"1500,00",Vestuário,CLP,Pendente,2023-04-05 0:39:30
77,8,2023-07-10,NULL,"1800,00",Decoração,CLP,Pendente,2023-04-05 0:39:43
78,8,2023-08-10,NULL,"2000,00",Eletrônicos,CLP,Pendente,2023-04-05 0:40:35
79,8,2023-09-10,NULL,"500,00",Cosméticos,CLP,Pendente,2023-04-05 0:42:09
80,8,2023-10-10,NULL,"900,00",Perfumaria,CLP,Pendente,2023-04-05 0:48:45
81,9,2023-01-10,2023-01-10,"1000,00",Vestuário,BRL,Pago,2023-04-05 0:49:52
82,9,2023-02-10,2023-02-09,"800,00",Eletrônicos,BRL,Pago,2023-04-05 1:00:11
83,9,2023-03-10,2023-03-11,"600,00",Decoração,BRL,Pago,2023-04-05 1:00:25
84,9,2023-04-10,2023-04-04,"400,00",Cosméticos,BRL,Pago,2023-04-05 1:02:57
85,9,2023-05-10,2023-05-09,"900,00",Perfumaria,BRL,Pago,2023-04-01 13:02:05
86,9,2023-06-10,NULL,"1500,00",Vestuário,BRL,Pendente,2023-04-01 13:03:14
87,9,2023-07-10,NULL,"800,00",Decoração,BRL,Pendente,2023-04-01 13:04:22
88,9,2023-08-10,NULL,"1200,00",Cosméticos,BRL,Pendente,2023-04-01 13:07:39
89,9,2023-09-10,NULL,"500,00",Eletrônicos,BRL,Pendente,2023-04-01 13:10:35
90,9,2023-10-10,NULL,"600,00",Perfumaria,BRL,Pendente,2023-04-01 13:13:07
91,10,2023-01-10,2023-01-01,"1200,00",Vestuário,MXN,Pago,2023-04-01 13:16:55
92,10,2023-02-10,2023-02-03,"800,00",Eletrônicos,MXN,Pago,2023-04-01 13:19:01
93,10,2023-03-10,2023-03-10,"700,00",Decoração,MXN,Pago,2023-03-07 11:08:46
94,10,2023-04-10,2023-04-13,"1000,00",Cosméticos,MXN,Pago,2023-03-07 11:15:18
95,10,2023-05-10,2023-05-08,"1200,00",Perfumaria,MXN,Pago,2023-03-07 11:17:48
96,10,2023-06-10,NULL,"1500,00",Vestuário,MXN,Pendente,2023-03-07 11:28:09
97,10,2023-07-10,NULL,"1800,00",Decoração,MXN,Pendente,2023-03-07 11:30:25
98,10,2023-08-10,NULL,"2000,00",Eletrônicos,MXN,Pendente,2023-03-07 11:30:36
99,10,2023-09-10,NULL,"500,00",Cosméticos,MXN,Pendente,2023-03-07 11:30:57
100,10,2023-10-10,NULL,"600,00",Perfumaria,MXN,Pendente,2023-03-07 11:35:27
